"","Player","Teams","Maps","K.D.Diff","K.D","Rating2.0"
"1","ZywOo",NA,164,108,1.5,1.45
"2","Roflko",NA,145,97,1.5,1.41
"3","Goofy",NA,315,172,1.4,1.4
"4","dream3r",NA,343,202,1.47,1.39
"5","oSee",NA,286,148,1.38,1.38
"6","rigoN",NA,160,79,1.35,1.36
"7","DeStiNy",NA,195,89,1.32,1.35
"8","reiko",NA,149,60,1.27,1.35
"9","deko",NA,331,182,1.42,1.35
"10","NiKo",NA,193,77,1.29,1.34
"11","dycha",NA,201,93,1.33,1.33
"12","XANTARES",NA,313,132,1.31,1.32
"13","Ax1Le",NA,240,109,1.34,1.32
"14","FREDDyFROG",NA,193,95,1.4,1.3
"15","glowiing",NA,302,122,1.3,1.3
"16","Danejoris",NA,145,47,1.23,1.29
"17","clax",NA,152,65,1.32,1.29
"18","s1mple",NA,186,74,1.28,1.29
"19","roeJ",NA,297,88,1.21,1.28
"20","frozen",NA,147,50,1.24,1.28
"21","ropz",NA,149,62,1.32,1.28
"22","XotiC",NA,146,55,1.28,1.28
"23","magixx",NA,179,80,1.34,1.28
"24","k0nfig",NA,151,41,1.17,1.27
"25","PwnAlone",NA,297,113,1.28,1.27
"26","b4rtiN",NA,152,52,1.24,1.27
"27","lollipop21k",NA,237,84,1.25,1.27
"28","Swisher",NA,239,67,1.19,1.27
"29","H4RR3",NA,153,62,1.31,1.26
"30","zevy",NA,147,42,1.2,1.25
"31","electroNic",NA,186,60,1.25,1.25
"32","ritchiEE",NA,181,58,1.24,1.25
"33","NEOFRAG",NA,321,108,1.24,1.25
"34","degster",NA,184,61,1.24,1.24
"35","Grusarn",NA,231,52,1.15,1.24
"36","xns",NA,195,58,1.21,1.24
"37","s4",NA,211,61,1.21,1.24
"38","fame",NA,289,94,1.24,1.24
"39","dgt",NA,167,69,1.33,1.24
"40","tabseN",NA,238,58,1.17,1.23
"41","HEAP",NA,255,69,1.19,1.23
"42","XELLOW",NA,191,46,1.17,1.23
"43","MarKE",NA,270,81,1.22,1.23
"44","paz",NA,184,71,1.29,1.23
"45","Ruyter",NA,171,36,1.14,1.23
"46","Patsi",NA,158,34,1.15,1.23
"47","Bwills",NA,287,68,1.17,1.23
"48","SHOCK",NA,325,84,1.19,1.23
"49","lauNX",NA,148,50,1.24,1.23
"50","SENSEi",NA,147,43,1.24,1.22
"51","imoRR",NA,283,64,1.16,1.22
"52","Spinx",NA,200,50,1.18,1.22
"53","FASHR",NA,364,102,1.2,1.22
"54","SunPayus",NA,185,54,1.21,1.22
"55","try",NA,176,62,1.26,1.22
"56","SaVage",NA,203,57,1.2,1.21
"57","Djoko",NA,343,97,1.2,1.21
"58","Vexite",NA,163,55,1.24,1.21
"59","Infinite",NA,221,61,1.21,1.21
"60","mir",NA,143,45,1.23,1.21
"61","sh1ro",NA,230,61,1.21,1.21
"62","faveN",NA,291,84,1.21,1.21
"63","zorte",NA,315,79,1.18,1.21
"64","Kylar",NA,247,75,1.23,1.21
"65","JDC",NA,147,37,1.19,1.21
"66","nilo",NA,207,63,1.21,1.21
"67","byr9",NA,211,41,1.14,1.2
"68","Lucaozy",NA,147,41,1.21,1.2
"69","prosus",NA,176,36,1.13,1.2
"70","malbsMd",NA,206,41,1.13,1.2
"71","Raijin",NA,142,39,1.2,1.2
"72","HexT",NA,262,31,1.08,1.2
"73","torzsi",NA,157,44,1.21,1.2
"74","Zyphon",NA,302,69,1.16,1.19
"75","oxygeN",NA,285,78,1.21,1.19
"76","n0rb3r7",NA,309,62,1.14,1.19
"77","ADDICT",NA,169,46,1.2,1.19
"78","jeorgesnorts",NA,142,34,1.17,1.19
"79","innocent",NA,274,74,1.2,1.19
"80","iDISBALANCE",NA,253,47,1.12,1.19
"81","RAiLWAY",NA,144,28,1.14,1.19
"82","iM",NA,298,53,1.12,1.19
"83","TRAVIS",NA,322,75,1.18,1.18
"84","hAdji",NA,281,61,1.16,1.18
"85","PlesseN",NA,275,53,1.13,1.18
"86","n0tice",NA,187,50,1.19,1.18
"87","cynic",NA,310,77,1.19,1.18
"88","uli",NA,206,23,1.08,1.18
"89","saffee",NA,250,57,1.16,1.18
"90","DeathZz",NA,185,48,1.19,1.18
"91","felps",NA,152,24,1.11,1.18
"92","sterling",NA,205,58,1.2,1.17
