"","Player","Maps","Rounds","KPR","DPR","Attempts","Success","Rating"
"1","YEKINDAR",180,4881,0.18,0.16,"34.3%","52.6%",1.3
"2","s1mple",186,4948,0.15,0.08,"22.7%","65.7%",1.28
"3","NiKo",193,5201,0.16,0.11,"27.1%","57.8%",1.26
"4","SENSEi",147,3933,0.14,0.07,"21.0%","67.5%",1.26
"5","anarkez",242,6488,0.15,0.1,"25.4%","58.9%",1.24
"6","arT",159,4243,0.17,0.18,"35.2%","49.4%",1.24
"7","El1an",435,11445,0.14,0.07,"21.3%","65.1%",1.24
"8","ZywOo",164,4326,0.14,0.09,"23.6%","61.1%",1.23
"9","PANIX",148,3892,0.15,0.11,"25.8%","57.5%",1.23
"10","sterling",205,5165,0.13,0.06,"19.1%","67.9%",1.21
"11","Jonji",168,4298,0.16,0.17,"33.6%","49.1%",1.21
"12","Maka",281,7397,0.14,0.09,"23.1%","59.5%",1.2
"13","snatchie",349,9417,0.14,0.1,"24.0%","58.3%",1.2
"14","imoRR",283,7522,0.16,0.15,"31.1%","50.7%",1.2
"15","xsepower",203,5410,0.13,0.08,"21.9%","61.4%",1.2
"16","SunPayus",187,4991,0.13,0.08,"21.4%","62.1%",1.2
"17","try",176,4647,0.13,0.07,"19.4%","65.8%",1.19
"18","slaxz-",302,8174,0.13,0.08,"21.4%","61.6%",1.19
"19","syrsoN",240,6434,0.14,0.09,"23.0%","59.0%",1.19
"20","dennyslaw",454,12289,0.13,0.08,"21.6%","60.8%",1.18
"21","torzsi",157,4090,0.13,0.07,"19.6%","64.4%",1.18
"22","s4",211,5756,0.13,0.09,"21.7%","60.5%",1.18
"23","oSee",286,7462,0.13,0.07,"19.7%","63.8%",1.18
"24","Stev0se",187,4971,0.14,0.11,"24.2%","56.5%",1.17
"25","nython",198,5260,0.13,0.09,"21.9%","59.6%",1.17
"26","b0denmaster",154,4087,0.13,0.1,"23.7%","56.7%",1.17
"27","saffee",250,6565,0.13,0.08,"20.5%","61.5%",1.17
"28","roeJ",297,7941,0.14,0.11,"24.9%","54.9%",1.16
"29","BOROS",159,4329,0.14,0.13,"27.7%","51.9%",1.16
"30","Rickeh",149,3867,0.13,0.09,"21.3%","59.8%",1.16
"31","PwnAlone",297,7799,0.13,0.09,"21.8%","59.0%",1.16
"32","degster",188,4863,0.12,0.07,"19.7%","62.4%",1.16
"33","afro",343,9071,0.13,0.09,"22.4%","57.9%",1.16
"34","CRUC1AL",308,8283,0.13,0.08,"20.9%","60.1%",1.16
"35","XELLOW",191,5038,0.13,0.09,"22.1%","58.0%",1.15
"36","device",150,3953,0.13,0.09,"21.6%","58.7%",1.15
"37","XotiC",146,3911,0.13,0.09,"22.2%","57.7%",1.15
"38","reiko",149,4023,0.14,0.12,"25.1%","53.9%",1.15
"39","zorte",317,8546,0.12,0.08,"19.7%","61.6%",1.15
"40","Woro2k",178,4830,0.13,0.1,"22.4%","57.2%",1.15
"41","felps",152,4011,0.14,0.15,"29.1%","49.7%",1.15
"42","h4rn",233,6147,0.12,0.09,"21.0%","59.1%",1.14
"43","deko",331,8951,0.12,0.07,"18.2%","64.0%",1.14
"44","forsyy",170,4581,0.12,0.08,"19.7%","60.9%",1.14
"45","smiley",323,8691,0.12,0.09,"21.1%","58.5%",1.14
"46","mir",147,3796,0.13,0.1,"23.0%","55.6%",1.14
"47","KEi",269,7198,0.14,0.13,"27.1%","51.0%",1.14
"48","sh1ro",232,6080,0.11,0.05,"15.4%","70.4%",1.13
"49","boX",291,7708,0.14,0.14,"27.8%","50.2%",1.13
"50","iDISBALANCE",257,6814,0.12,0.07,"19.1%","61.5%",1.13
"51","larsen",154,4096,0.12,0.1,"22.3%","55.9%",1.13
"52","nicoodoz",421,11350,0.12,0.07,"18.6%","62.1%",1.13
"53","hades",232,6227,0.12,0.07,"18.6%","61.9%",1.12
"54","max",162,4300,0.13,0.1,"22.9%","54.7%",1.12
"55","XANTARES",313,8344,0.12,0.09,"21.6%","56.4%",1.12
"56","smooya",203,5332,0.12,0.08,"19.6%","59.6%",1.12
"57","HaZR",205,5165,0.12,0.1,"22.7%","54.8%",1.12
"58","hallzerk",255,7048,0.12,0.09,"21.1%","57.0%",1.12
"59","Jame",179,4856,0.11,0.05,"15.5%","68.4%",1.12
"60","STOMP",199,5364,0.12,0.09,"20.7%","57.6%",1.12
"61","iM",298,8057,0.13,0.12,"24.6%","52.4%",1.12
"62","Raijin",142,3962,0.13,0.11,"23.6%","53.5%",1.12
"63","junior",209,5459,0.11,0.07,"18.0%","62.4%",1.11
"64","HObbit",236,6192,0.12,0.1,"22.9%","54.4%",1.11
"65","cxzi",209,5425,0.13,0.11,"23.7%","53.3%",1.11
"66","FpSSS",154,4037,0.12,0.09,"21.4%","56.3%",1.11
"67","mou",196,5223,0.12,0.08,"19.5%","59.4%",1.11
"68","blameF",189,5078,0.12,0.08,"20.1%","58.3%",1.11
"69","rigoN",160,4319,0.13,0.13,"26.2%","50.4%",1.11
"70","WOOD7",219,5648,0.12,0.08,"19.8%","58.4%",1.11
"71","nafany",236,6192,0.14,0.16,"30.1%","47.0%",1.11
"72","WolfY",259,6854,0.12,0.08,"19.6%","58.7%",1.11
"73","cadiaN",155,4207,0.12,0.09,"20.8%","56.8%",1.11
"74","pz",169,4398,0.12,0.1,"21.7%","55.4%",1.11
"75","stadodo",272,7190,0.12,0.11,"23.3%","53.2%",1.1
"76","Lucaozy",147,3889,0.13,0.12,"24.3%","51.9%",1.1
"77","NEOFRAG",323,8655,0.12,0.1,"21.9%","54.7%",1.1
"78","oskar",294,7806,0.11,0.07,"17.7%","61.4%",1.1
"79","ropz",151,4037,0.12,0.1,"21.4%","55.2%",1.1
"80","glowiing",302,8077,0.13,0.13,"25.7%","50.1%",1.1
"81","zevy",147,3889,0.11,0.08,"19.2%","58.3%",1.09
"82","n0rb3r7",311,8285,0.12,0.1,"22.1%","53.9%",1.09
"83","hampus",193,5114,0.13,0.15,"28.5%","47.2%",1.09
"84","electroNic",186,4948,0.12,0.11,"23.4%","52.0%",1.09
"85","byr9",211,5756,0.12,0.12,"24.3%","51.0%",1.09
"86","woxic",183,4786,0.11,0.08,"19.0%","58.3%",1.09
"87","apocdud",176,4571,0.12,0.12,"24.0%","51.2%",1.09
"88","Vexite",163,4229,0.12,0.11,"23.2%","52.1%",1.09
"89","Patsi",158,4197,0.13,0.13,"26.1%","49.1%",1.09
"90","Ax1Le",242,6351,0.11,0.09,"20.8%","55.1%",1.08
"91","dycha",201,5287,0.12,0.12,"24.6%","50.3%",1.08
"92","Spargo",206,5606,0.11,0.09,"20.5%","55.3%",1.08
"93","dumau",152,4011,0.11,0.08,"18.4%","58.6%",1.08
"94","malbsMd",212,5478,0.12,0.12,"24.2%","50.7%",1.08
"95","KSCERATO",158,4217,0.11,0.08,"19.1%","57.4%",1.08
"96","frozen",149,3984,0.12,0.11,"23.0%","51.9%",1.08
"97","Markos",209,5748,0.11,0.08,"18.9%","57.7%",1.08
"98","DemQQ",156,4122,0.12,0.11,"23.1%","51.7%",1.08
"99","SHiPZ",474,12839,0.12,0.11,"23.3%","51.4%",1.08
"100","REDSTAR",306,8102,0.11,0.09,"19.8%","56.0%",1.08
"101","dennis",199,5325,0.11,0.1,"21.1%","53.9%",1.07
"102","eraa",310,8414,0.11,0.1,"21.1%","53.9%",1.07
"103","flameZ",144,3904,0.13,0.14,"26.2%","48.2%",1.07
"104","Snax",248,6602,0.11,0.1,"21.2%","53.6%",1.07
"105","Leomonster",171,4522,0.13,0.16,"29.1%","45.8%",1.07
"106","motm",188,5063,0.11,0.1,"21.6%","53.0%",1.07
"107","H4RR3",153,4221,0.12,0.12,"23.7%","50.5%",1.07
"108","walker",176,4516,0.11,0.08,"18.3%","58.1%",1.07
"109","Keoz",281,7397,0.13,0.15,"28.0%","46.5%",1.07
"110","DeStiNy",195,5181,0.13,0.13,"26.0%","48.2%",1.07
"111","faveN",291,7820,0.11,0.09,"20.2%","54.8%",1.07
"112","Infinite",221,5759,0.11,0.1,"21.3%","53.1%",1.07
"113","Goofy",315,8647,0.12,0.13,"24.7%","49.1%",1.06
"114","ap0c",148,3754,0.12,0.12,"23.4%","50.5%",1.06
"115","J3nsyy",164,4438,0.1,0.08,"18.1%","57.7%",1.06
"116","Swisher",239,6172,0.12,0.11,"22.5%","51.2%",1.06
"117","MINISE",189,5178,0.11,0.11,"22.1%","51.7%",1.06
"118","Lekr0",255,7048,0.11,0.09,"19.7%","54.9%",1.06
"119","Walco",256,6793,0.12,0.12,"24.3%","49.1%",1.06
"120","Jerry",327,8824,0.12,0.12,"23.4%","50.0%",1.06
"121","stavn",151,4098,0.11,0.1,"21.1%","52.7%",1.06
"122","AcilioN",274,7429,0.12,0.12,"23.8%","49.6%",1.06
"123","TRAVIS",322,8702,0.12,0.13,"24.9%","48.4%",1.06
"124","REZ",193,5106,0.11,0.1,"21.4%","52.2%",1.06
"125","lollipop21k",241,6422,0.11,0.08,"18.9%","55.8%",1.05
"126","dav1d",166,4425,0.11,0.1,"21.1%","52.6%",1.05
"127","dukefissura",311,8360,0.12,0.14,"26.7%","46.7%",1.05
"128","SLIGHT",178,4585,0.11,0.09,"19.9%","54.0%",1.05
"129","juanflatroo",254,6750,0.12,0.12,"23.3%","49.7%",1.05
"130","Sapec",319,8521,0.12,0.14,"26.2%","46.9%",1.05
"131","fame",291,7773,0.11,0.1,"21.4%","51.8%",1.05
"132","Aerial",239,6404,0.11,0.11,"21.7%","51.4%",1.05
"133","mopoz",258,6817,0.12,0.13,"25.2%","47.7%",1.05
"134","b1t",176,4676,0.11,0.09,"19.2%","54.8%",1.05
"135","Sonic",212,5557,0.1,0.09,"19.1%","54.8%",1.05
"136","Lucky",217,5836,0.1,0.08,"17.8%","57.1%",1.05
"137","sinnopsyy",274,7291,0.12,0.13,"24.8%","48.0%",1.05
"138","Mann3n",197,5266,0.12,0.12,"23.9%","48.8%",1.05
"139","HexT",262,6946,0.11,0.11,"22.4%","50.4%",1.05
"140","siuhy",245,6442,0.12,0.12,"23.3%","49.4%",1.05
"141","facecrack",154,4169,0.12,0.12,"23.8%","48.8%",1.04
"142","Spinx",200,5261,0.1,0.09,"19.1%","54.6%",1.04
"143","Maluk3",203,5223,0.11,0.09,"20.1%","53.1%",1.04
"144","Tuurtle",219,5648,0.11,0.1,"20.8%","52.1%",1.04
"145","broky",148,3997,0.09,0.05,"13.7%","66.3%",1.04
"146","Ryxxo",156,4109,0.1,0.07,"16.5%","59.2%",1.04
"147","Grusarn",231,6270,0.12,0.14,"25.9%","46.7%",1.04
"148","Forester",437,11493,0.1,0.09,"18.9%","54.8%",1.04
"149","FaNg",297,7765,0.11,0.11,"21.9%","50.6%",1.04
"150","SZPERO",317,8714,0.11,0.11,"22.2%","50.2%",1.04
"151","gxx-",274,7291,0.1,0.06,"16.0%","60.0%",1.04
"152","bodyy",343,9071,0.11,0.12,"22.9%","49.4%",1.04
"153","biguzera",237,6245,0.1,0.09,"19.2%","54.1%",1.04
"154","rain",146,3949,0.12,0.14,"26.6%","45.9%",1.04
"155","bq",141,3730,0.11,0.1,"21.2%","51.3%",1.04
"156","PlesseN",275,7390,0.11,0.11,"22.7%","49.5%",1.04
"157","Krimbo",183,4865,0.1,0.09,"19.1%","54.0%",1.04
"158","uli",206,5606,0.11,0.1,"20.3%","52.3%",1.04
"159","MATYS",172,4630,0.11,0.11,"22.3%","49.8%",1.03
"160","Cabbi",154,4074,0.12,0.13,"24.2%","47.8%",1.03
"161","k0nfig",151,4088,0.12,0.13,"24.6%","47.3%",1.03
"162","ZOREE",223,5950,0.1,0.07,"16.6%","58.1%",1.03
"163","NEKIZ",237,6245,0.11,0.11,"22.5%","49.4%",1.03
"164","denis",155,4175,0.11,0.12,"23.7%","48.0%",1.03
"165","rmn",272,7190,0.1,0.09,"19.3%","53.1%",1.03
"166","TMB",213,5703,0.11,0.12,"23.8%","47.8%",1.03
"167","Sobol",188,5048,0.1,0.09,"19.2%","53.3%",1.03
"168","JUST",272,7190,0.1,0.09,"18.8%","53.9%",1.03
"169","dgt",167,4417,0.09,0.07,"15.9%","59.0%",1.03
"170","wiz",260,6895,0.1,0.08,"17.7%","55.5%",1.03
"171","chawzyyy",275,7357,0.11,0.11,"22.0%","49.5%",1.03
"172","HEAP",255,7048,0.11,0.1,"20.7%","51.0%",1.02
"173","Djoko",343,9071,0.11,0.12,"23.1%","48.2%",1.02
"174","brett",182,4751,0.11,0.13,"24.1%","47.2%",1.02
"175","xseveN",239,6404,0.11,0.11,"21.9%","49.3%",1.02
"176","raalz",359,9768,0.1,0.09,"19.6%","52.2%",1.02
"177","USTILO",163,4229,0.1,0.1,"20.3%","51.2%",1.02
"178","j3kie",160,4261,0.11,0.11,"21.7%","49.4%",1.02
"179","FL1T",262,7092,0.1,0.08,"17.9%","54.5%",1.02
"180","FASHR",364,9655,0.11,0.11,"21.2%","49.9%",1.02
"181","JOTA",202,5233,0.1,0.08,"17.1%","55.9%",1.02
"182","TeSeS",155,4207,0.11,0.12,"22.6%","48.2%",1.02
"183","jitter",167,4479,0.1,0.1,"20.1%","51.2%",1.02
"184","Lucky",343,9071,0.09,0.07,"15.9%","58.0%",1.02
"185","phzy",352,9419,0.1,0.08,"17.6%","54.6%",1.01
"186","Zyphon",302,8044,0.1,0.1,"20.0%","50.9%",1.01
"187","RAiLWAY",146,4000,0.12,0.15,"26.5%","44.5%",1.01
"188","alex",258,6817,0.1,0.09,"19.3%","51.7%",1.01
"189","Twistzz",148,3997,0.1,0.08,"17.9%","53.8%",1.01
"190","S3NSEY",147,3958,0.1,0.08,"18.0%","53.6%",1.01
"191","birdfromsky",414,11099,0.11,0.13,"23.7%","46.6%",1.01
"192","rallen",302,8205,0.1,0.08,"17.8%","53.7%",1.01
"193","prosus",176,4714,0.11,0.12,"23.1%","47.1%",1.01
"194","lauNX",148,3867,0.1,0.11,"21.2%","49.0%",1.01
"195","ZEDKO",323,8655,0.1,0.1,"20.4%","49.9%",1.01
"196","Relaxa",196,5252,0.09,0.08,"17.4%","54.1%",1
"197","shox",158,4153,0.1,0.09,"18.5%","52.3%",1
"198","Jyo",289,7639,0.1,0.1,"20.1%","50.1%",1
"199","kyxsan",160,4314,0.11,0.12,"22.7%","47.2%",1
"200","MUTiRiS",272,7190,0.1,0.1,"20.0%","50.2%",1
"201","latto",152,4011,0.09,0.08,"16.9%","54.7%",1
"202","F1KU",304,8257,0.1,0.11,"21.0%","48.8%",1
"203","mar",283,7509,0.1,0.09,"18.9%","51.4%",1
"204","BRACE",167,4356,0.1,0.1,"19.8%","50.1%",1
"205","JT",293,7666,0.11,0.12,"22.1%","47.4%",1
"206","Krad",447,11777,0.1,0.11,"21.8%","47.7%",1
"207","Smash",211,5756,0.1,0.1,"20.0%","49.7%",1
"208","szejn",244,6420,0.1,0.09,"18.9%","51.1%",0.99
"209","Liki",205,5165,0.1,0.1,"19.4%","50.1%",0.99
"210","sLowi",239,6404,0.11,0.12,"22.7%","46.4%",0.99
"211","v1c7oR",291,7656,0.1,0.1,"20.3%","48.8%",0.99
"212","MarKE",270,7010,0.09,0.08,"17.7%","52.3%",0.99
"213","ben1337",298,7828,0.1,0.1,"20.4%","48.7%",0.99
"214","The eLiVe",199,5338,0.1,0.11,"20.5%","48.5%",0.99
"215","Bwills",293,7550,0.09,0.08,"17.1%","53.2%",0.99
"216","Thomas",218,5892,0.1,0.1,"19.7%","49.4%",0.99
"217","magixx",183,4728,0.1,0.11,"20.8%","48.1%",0.99
"218","PKL",237,6245,0.1,0.12,"21.9%","46.9%",0.99
"219","nosraC",153,4065,0.1,0.11,"21.1%","47.7%",0.99
"220","jabbi",422,11375,0.09,0.09,"18.1%","51.5%",0.99
"221","maNkz",413,11084,0.1,0.1,"19.6%","49.4%",0.99
"222","JDC",147,3878,0.09,0.09,"18.3%","51.1%",0.99
"223","yuurih",158,4217,0.09,0.07,"15.1%","56.7%",0.98
"224","jedqr",315,8647,0.09,0.08,"17.4%","52.5%",0.98
"225","Zero",291,7887,0.1,0.1,"19.5%","49.5%",0.98
"226","Twixie",204,5559,0.1,0.1,"19.6%","49.2%",0.98
"227","RZU",151,4004,0.1,0.12,"22.3%","46.2%",0.98
"228","hAdji",281,7397,0.09,0.08,"17.2%","52.6%",0.98
"229","huNter-",193,5201,0.09,0.09,"18.2%","50.9%",0.98
